-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               ImageIntact [46484]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/ImageIntact-bhmsucagebmynrdqgnmudwywfvam/Build/Products/Debug/ImageIntact.app/Contents/MacOS/ImageIntact
Identifier:            com.tonalphoto.tech.ImageIntact
Version:               1.2.7 (7)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-09-10 19:13:33.1887 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        97F9C307-C64B-FEBC-562A-BEEA822D24EA

Sleep/Wake UUID:       72A8CC65-8AA0-4EF9-B960-2311D3F6B55F

Time Awake Since Boot: 690000 seconds
Time Since Wake:       13345 seconds

System Integrity Protection: enabled

Crashed Thread:        2

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   ImageIntact [46484]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x196661c34 mach_msg2_trap + 8
__AUTH_CONST                      76.2M      945 
__CTF                               824        1 
__DATA                            28.1M      963 
__DATA_CONST                      28.0M      980 
__DATA_DIRTY                      2763K      339 
__FONT_DATA                        2352        1 
__INFO_FILTER                       16K        2 
__LINKEDIT                       641.2M       31 
__LLVM_COV                         272K        2 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.1G     1000 
__TPRO_CONST                       128K        2 
dyld private memory                128K        1 
mapped file                      238.2M       36 
page table in kernel               769K        1 
shared memory                     1392K       15 
===========                     =======  ======= 
TOTAL                              4.3G     5239 



-----------
Full Report
-----------

{"app_name":"ImageIntact","timestamp":"2025-09-10 19:13:34.00 -0500","app_version":"1.2.7","slice_uuid":"f0df7b2d-ea0b-3ffb-b1ba-ca085ca673dd","build_version":"7","platform":1,"bundleID":"com.tonalphoto.tech.ImageIntact","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"name":"ImageIntact","incident_id":"559BA521-D836-40EC-A3CB-71CB1DD37719"}
{
  "uptime" : 690000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,8",
  "coalitionID" : 100441,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2025-09-10 19:13:33.1887 -0500",
  "codeSigningMonitor" : 2,
  "incident" : "559BA521-D836-40EC-A3CB-71CB1DD37719",
  "pid" : 46484,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-09-10 19:13:31.8938 -0500",
  "procStartAbsTime" : 16578577871234,
  "procExitAbsTime" : 16578608867484,
  "procName" : "ImageIntact",
  "procPath" : "\/Users\/USER\/Library\/Developer\/Xcode\/DerivedData\/ImageIntact-bhmsucagebmynrdqgnmudwywfvam\/Build\/Products\/Debug\/ImageIntact.app\/Contents\/MacOS\/ImageIntact",
  "bundleInfo" : {"CFBundleShortVersionString":"1.2.7","CFBundleVersion":"7","CFBundleIdentifier":"com.tonalphoto.tech.ImageIntact"},
  "storeInfo" : {"deviceIdentifierForVendor":"18CA5483-E3FC-5ED8-A9E9-5EB484778585","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.tonalphoto.tech.ImageIntact",
  "crashReporterKey" : "97F9C307-C64B-FEBC-562A-BEEA822D24EA",
  "appleIntelligenceStatus" : {"state":"available"},
  "codeSigningID" : "com.tonalphoto.tech.ImageIntact",
  "codeSigningTeamID" : "85QL287QYW",
  "codeSigningFlags" : 1644245781,
  "codeSigningValidationCategory" : 3,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "1424D478-CFB9-4AA3-ACC0-2AC2E96AB5A0",
  "wakeTime" : 13345,
  "sleepWakeUUID" : "72A8CC65-8AA0-4EF9-B960-2311D3F6B55F",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"ImageIntact","byPid":46484},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "exceptionReason" : {"arguments":["__NSTaggedDate","count","0x8000000000000000"],"format_string":"-[%s %s]: unrecognized selector sent to instance %p","name":"NSInvalidArgumentException","type":"objc-exception","composed_message":"-[__NSTaggedDate count]: unrecognized selector sent to instance 0x8000000000000000","class":"NSException"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":3706,"task_for_pid":128},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "lastExceptionBacktrace" : [{"imageOffset":973524,"symbol":"__exceptionPreprocess","symbolLocation":164,"imageIndex":31},{"imageOffset":109456,"symbol":"objc_exception_throw","symbolLocation":88,"imageIndex":41},{"imageOffset":1747512,"symbol":"-[NSObject(NSObject) __retain_OA]","symbolLocation":0,"imageIndex":31},{"imageOffset":375836,"symbol":"___forwarding___","symbolLocation":1500,"imageIndex":31},{"imageOffset":374144,"symbol":"_CF_forwarding_prep_0","symbolLocation":96,"imageIndex":31},{"imageOffset":675592,"symbol":"Dictionary._Variant.setValue(_:forKey:)","symbolLocation":92,"imageIndex":42},{"imageOffset":334152,"symbol":"Dictionary.subscript.setter","symbolLocation":520,"imageIndex":42},{"imageOffset":1335964,"sourceLine":54,"sourceFile":"MockFileOperations.swift","symbol":"MockFileOperations.copyItem(at:to:)","imageIndex":24,"symbolLocation":1516},{"imageOffset":305165,"sourceLine":437,"sourceFile":"DestinationQueueTests.swift","symbol":"MockFileOperationsWithDelay.copyItem(at:to:)","imageIndex":24,"symbolLocation":1},{"imageOffset":1344925,"sourceFile":"\/<compiler-generated>","symbol":"protocol witness for FileOperationsProtocol.copyItem(at:to:) in conformance MockFileOperations","symbolLocation":1,"imageIndex":24},{"imageOffset":1003957,"sourceLine":117,"sourceFile":"RetryHandler.swift","symbol":"closure #1 in RetryHandler.copyFileWithRetry(from:to:fileOperations:)","imageIndex":3,"symbolLocation":1},{"imageOffset":1004521,"sourceFile":"\/<compiler-generated>","symbol":"partial apply for closure #1 in RetryHandler.copyFileWithRetry(from:to:fileOperations:)","symbolLocation":1,"imageIndex":3},{"imageOffset":990421,"sourceLine":53,"sourceFile":"RetryHandler.swift","symbol":"RetryHandler.executeWithRetry<A>(operation:task:)","imageIndex":3,"symbolLocation":1},{"imageOffset":1002761,"sourceLine":109,"sourceFile":"RetryHandler.swift","symbol":"RetryHandler.copyFileWithRetry(from:to:fileOperations:)","imageIndex":3,"symbolLocation":1},{"imageOffset":3367709,"sourceLine":370,"sourceFile":"DestinationQueue.swift","symbol":"DestinationQueue.processFileTask(_:)","imageIndex":3,"symbolLocation":1},{"imageOffset":3321481,"sourceLine":170,"sourceFile":"DestinationQueue.swift","symbol":"DestinationQueue.runWorker()","imageIndex":3,"symbolLocation":1},{"imageOffset":3311013,"sourceLine":93,"sourceFile":"DestinationQueue.swift","symbol":"closure #1 in DestinationQueue.start()","imageIndex":3,"symbolLocation":1},{"imageOffset":3313061,"sourceFile":"\/<compiler-generated>","symbol":"partial apply for closure #1 in DestinationQueue.start()","symbolLocation":1,"imageIndex":3},{"imageOffset":207005,"sourceFile":"\/<compiler-generated>","symbol":"thunk for @escaping @isolated(any) @callee_guaranteed @async () -> (@out A)","symbolLocation":1,"imageIndex":3},{"imageOffset":207353,"sourceFile":"\/<compiler-generated>","symbol":"partial apply for thunk for @escaping @isolated(any) @callee_guaranteed @async () -> (@out A)","symbolLocation":1,"imageIndex":3},{"imageOffset":415805,"symbol":"completeTaskWithClosure(swift::AsyncContext*, swift::SwiftError*)","symbolLocation":1,"imageIndex":32}],
  "faultingThread" : 2,
